export const vs = [
    {x:0.101085, y:0.329787, z:0.637976},
    {x:0.139543, y:-0.354991, z:0.767960},
    {x:0.138343, y:-0.343238, z:0.768858},
    {x:0.149667, y:-0.276891, z:0.771995},
    {x:0.159047, y:-0.210353, z:0.774844},
    {x:0.168434, y:-0.152670, z:0.777462},
    {x:0.166653, y:-0.144106, z:0.777435},
    {x:0.186976, y:-0.014830, z:0.773637},
    {x:0.190757, y:0.050969, z:0.776269},
    {x:0.185611, y:0.050252, z:0.779785},
    {x:0.182083, y:-0.012818, z:0.777568},
    {x:0.177384, y:-0.080326, z:0.775165},
    {x:0.181945, y:-0.084867, z:0.770854},
    {x:0.193600, y:0.108158, z:0.778776},
    {x:0.188343, y:0.104900, z:0.781818},
    {x:0.195817, y:0.152363, z:0.781184},
    {x:0.190656, y:0.147144, z:0.783670},
    {x:0.184830, y:0.101735, z:0.784145},
    {x:0.181986, y:0.049018, z:0.782371},
    {x:0.187450, y:0.142655, z:0.785690},
    {x:0.186599, y:0.137217, z:0.787024},
    {x:0.183759, y:0.096853, z:0.785590},
    {x:0.180775, y:0.045193, z:0.783894},
    {x:0.178497, y:-0.011876, z:0.780379},
    {x:0.177217, y:-0.014418, z:0.781956},
    {x:0.172653, y:-0.078633, z:0.779796},
    {x:0.173941, y:-0.077319, z:0.778179},
    {x:0.197721, y:0.179208, z:0.783521},
    {x:0.198947, y:0.191928, z:0.785735},
    {x:0.195126, y:0.183595, z:0.786352},
    {x:0.192922, y:0.172996, z:0.785344},
    {x:0.199131, y:0.193759, z:0.787774},
    {x:0.193944, y:0.183446, z:0.787785},
    {x:0.199217, y:0.188843, z:0.789346},
    {x:0.193736, y:0.178610, z:0.788975},
    {x:0.190270, y:0.168151, z:0.786997},
    {x:0.189727, y:0.162935, z:0.788176},
    {x:0.200155, y:0.181319, z:0.790164},
    {x:0.200844, y:0.168783, z:0.790315},
    {x:0.196715, y:0.163898, z:0.789565},
    {x:0.194887, y:0.171707, z:0.789451},
    {x:0.193736, y:0.178610, z:0.788975},
    {x:0.199217, y:0.188843, z:0.789346},
    {x:0.200186, y:0.148835, z:0.789891},
    {x:0.194777, y:0.149721, z:0.788912},
    {x:0.198532, y:0.118260, z:0.788953},
    {x:0.192647, y:0.121727, z:0.787816},
    {x:0.191261, y:0.155606, z:0.788578},
    {x:0.188500, y:0.129142, z:0.787453},
    {x:0.186599, y:0.137217, z:0.787024},
    {x:0.189727, y:0.162935, z:0.788176},
    {x:0.058158, y:-0.714337, z:0.745829},
    {x:0.038661, y:-0.752637, z:0.744333},
    {x:0.037967, y:-0.723220, z:0.743853},
    {x:0.057090, y:-0.685514, z:0.745448},
    {x:0.075893, y:-0.636426, z:0.748150},
    {x:0.077366, y:-0.664068, z:0.748539},
    {x:0.018971, y:-0.777104, z:0.743709},
    {x:0.018629, y:-0.747489, z:0.743104},
    {x:-0.000815, y:-0.785881, z:0.743615},
    {x:-0.000815, y:-0.756264, z:0.742941},
    {x:0.018581, y:-0.716399, z:0.747057},
    {x:0.037832, y:-0.692361, z:0.747834},
    {x:-0.000815, y:-0.725179, z:0.746853},
    {x:-0.000815, y:-0.700212, z:0.751464},
    {x:0.018689, y:-0.691426, z:0.751689},
    {x:0.038012, y:-0.667616, z:0.752442},
    {x:0.056791, y:-0.655368, z:0.749347},
    {x:0.056972, y:-0.631332, z:0.753797},
    {x:0.075389, y:-0.585119, z:0.755833},
    {x:0.075314, y:-0.607723, z:0.751763},
    {x:0.156817, y:-0.291100, z:0.761772},
    {x:0.167030, y:-0.223764, z:0.764837},
    {x:0.163194, y:-0.215984, z:0.769851},
    {x:0.153399, y:-0.282711, z:0.767062},
    {x:0.175352, y:-0.154766, z:0.767893},
    {x:0.171138, y:-0.148285, z:0.772572},
    {x:0.167896, y:-0.143687, z:0.775779},
    {x:0.160208, y:-0.210363, z:0.773204},
    {x:0.166653, y:-0.144106, z:0.777435},
    {x:0.159047, y:-0.210353, z:0.774844},
    {x:0.150721, y:-0.276726, z:0.770479},
    {x:0.149667, y:-0.276891, z:0.771995},
    {x:0.019090, y:-0.679571, z:0.745518},
    {x:0.038865, y:-0.656257, z:0.746243},
    {x:0.038554, y:-0.654354, z:0.751840},
    {x:0.018950, y:-0.677815, z:0.751137},
    {x:-0.000815, y:-0.686601, z:0.750898},
    {x:-0.000815, y:-0.688350, z:0.745268},
    {x:0.058380, y:-0.621436, z:0.747416},
    {x:0.057836, y:-0.619119, z:0.752994},
    {x:0.057344, y:-0.620833, z:0.755067},
    {x:0.038261, y:-0.656544, z:0.753842},
    {x:0.056972, y:-0.631332, z:0.753797},
    {x:0.038012, y:-0.667616, z:0.752442},
    {x:0.018814, y:-0.680166, z:0.753122},
    {x:0.018689, y:-0.691426, z:0.751689},
    {x:-0.000815, y:-0.700212, z:0.751464},
    {x:-0.000815, y:-0.688954, z:0.752888},
    {x:0.130738, y:-0.464136, z:0.763463},
    {x:0.114141, y:-0.536082, z:0.757988},
    {x:0.111749, y:-0.512842, z:0.757106},
    {x:0.127870, y:-0.443473, z:0.762262},
    {x:0.096189, y:-0.603687, z:0.752802},
    {x:0.094268, y:-0.578014, z:0.752219},
    {x:0.093254, y:-0.551727, z:0.755244},
    {x:0.110208, y:-0.489515, z:0.759379},
    {x:0.093082, y:-0.531528, z:0.758625},
    {x:0.109703, y:-0.472231, z:0.761905},
    {x:0.125772, y:-0.423225, z:0.763755},
    {x:0.124906, y:-0.408910, z:0.765406},
    {x:0.557946, y:0.352774, z:-0.543899},
    {x:0.568491, y:0.326331, z:-0.531778},
    {x:0.591984, y:0.362254, z:-0.547241},
    {x:0.579882, y:0.385152, z:-0.558046},
    {x:0.569475, y:0.407226, z:-0.567225},
    {x:0.548766, y:0.377846, z:-0.554241},
    {x:0.525833, y:0.349251, z:-0.543998},
    {x:0.533465, y:0.321197, z:-0.532730},
    {x:0.542292, y:0.291436, z:-0.519630},
    {x:0.580282, y:0.297616, z:-0.517578},
    {x:0.605683, y:0.337479, z:-0.534461},
    {x:0.552385, y:0.259432, z:-0.504512},
    {x:0.563813, y:0.224651, z:-0.487190},
    {x:0.593199, y:0.265728, z:-0.501002},
    {x:0.620407, y:0.308833, z:-0.518832},
    {x:0.627890, y:0.378373, z:-0.555331},
    {x:0.611759, y:0.397942, z:-0.565833},
    {x:0.645085, y:0.353757, z:-0.541047},
    {x:0.667699, y:0.404260, z:-0.571386},
    {x:0.643356, y:0.417589, z:-0.579844},
    {x:0.626095, y:0.431613, z:-0.587235},
    {x:0.598278, y:0.416949, z:-0.574868},
    {x:0.612136, y:0.446780, z:-0.594062},
    {x:0.600850, y:0.463300, z:-0.600238},
    {x:0.587117, y:0.436130, z:-0.582656},
    {x:0.541073, y:0.402449, z:-0.563104},
    {x:0.560857, y:0.429529, z:-0.575129},
    {x:0.553911, y:0.452395, z:-0.581740},
    {x:0.534807, y:0.426968, z:-0.570502},
    {x:0.513950, y:0.402300, z:-0.561640},
    {x:0.519326, y:0.376136, z:-0.553620},
    {x:0.577945, y:0.456224, z:-0.589413},
    {x:0.570610, y:0.477525, z:-0.595087},
    {x:0.591607, y:0.481383, z:-0.605674},
    {x:0.584252, y:0.501301, z:-0.610278},
    {x:0.564960, y:0.500330, z:-0.599628},
    {x:0.548521, y:0.476159, z:-0.587041},
    {x:0.578628, y:0.523324, z:-0.613959},
    {x:0.574579, y:0.547724, z:-0.616625},
    {x:0.560841, y:0.524933, z:-0.602984},
    {x:0.544569, y:0.501153, z:-0.591016},
    {x:0.529907, y:0.451785, z:-0.576449},
    {x:0.526314, y:0.477289, z:-0.580959},
    {x:0.506628, y:0.454247, z:-0.573051},
    {x:0.509715, y:0.428187, z:-0.568102},
    {x:0.496345, y:0.351741, z:-0.546958},
    {x:0.491993, y:0.379448, z:-0.555421},
    {x:0.469583, y:0.359491, z:-0.552122},
    {x:0.472838, y:0.330498, z:-0.543439},
    {x:0.476605, y:0.299659, z:-0.533009},
    {x:0.501518, y:0.322700, z:-0.536790},
    {x:0.488540, y:0.406339, z:-0.562254},
    {x:0.466979, y:0.387217, z:-0.559154},
    {x:0.486061, y:0.432935, z:-0.567530},
    {x:0.465165, y:0.414257, z:-0.564633},
    {x:0.445627, y:0.371795, z:-0.559056},
    {x:0.447366, y:0.343505, z:-0.552019},
    {x:0.444491, y:0.399119, z:-0.564597},
    {x:0.424591, y:0.388429, z:-0.567660},
    {x:0.425082, y:0.361052, z:-0.562209},
    {x:0.425989, y:0.332569, z:-0.555388},
    {x:0.449514, y:0.313641, z:-0.543383},
    {x:0.427081, y:0.302403, z:-0.547111},
    {x:0.428128, y:0.269977, z:-0.537288},
    {x:0.451880, y:0.281596, z:-0.533045},
    {x:0.507438, y:0.291804, z:-0.524843},
    {x:0.480745, y:0.266393, z:-0.520734},
    {x:0.485589, y:0.230408, z:-0.506435},
    {x:0.514396, y:0.258835, z:-0.510987},
    {x:0.454270, y:0.246765, z:-0.520899},
    {x:0.456657, y:0.208035, z:-0.506559},
    {x:0.428895, y:0.234715, z:-0.525834},
    {x:0.428908, y:0.195006, z:-0.512346},
    {x:0.459015, y:0.164296, z:-0.489638},
    {x:0.491470, y:0.191410, z:-0.489931},
    {x:0.427688, y:0.149242, z:-0.496427},
    {x:0.423642, y:0.088785, z:-0.475217},
    {x:0.464326, y:0.117601, z:-0.469673},
    {x:0.499471, y:0.149896, z:-0.471024},
    {x:0.522686, y:0.223576, z:-0.495093},
    {x:0.532602, y:0.185810, z:-0.477030},
    {x:0.574153, y:-0.126743, z:-0.917014},
    {x:0.592919, y:-0.131467, z:-0.898772},
    {x:0.582147, y:-0.174918, z:-0.888408},
    {x:0.564220, y:-0.169866, z:-0.907037},
    {x:0.545763, y:-0.165844, z:-0.923885},
    {x:0.554648, y:-0.123402, z:-0.933518},
    {x:0.561182, y:-0.078832, z:-0.942221},
    {x:0.581593, y:-0.081893, z:-0.926017},
    {x:0.601092, y:-0.086589, z:-0.908127},
    {x:0.610873, y:-0.137658, z:-0.879258},
    {x:0.599418, y:-0.181248, z:-0.868494},
    {x:0.619654, y:-0.092853, z:-0.888990},
    {x:0.637254, y:-0.100616, z:-0.869044},
    {x:0.627941, y:-0.145394, z:-0.858941},
    {x:0.615908, y:-0.189105, z:-0.847789},
    {x:0.584913, y:-0.224065, z:-0.856894},
    {x:0.568380, y:-0.217310, z:-0.877238},
    {x:0.600790, y:-0.232259, z:-0.835793},
    {x:0.582222, y:-0.275363, z:-0.823160},
    {x:0.566978, y:-0.266548, z:-0.844657},
    {x:0.551221, y:-0.259014, z:-0.865464},
    {x:0.551364, y:-0.211583, z:-0.896312},
    {x:0.535154, y:-0.252216, z:-0.885066},
    {x:0.518982, y:-0.245607, z:-0.902948},
    {x:0.534038, y:-0.206474, z:-0.913602},
    {x:0.534476, y:-0.121361, z:-0.947817},
    {x:0.526902, y:-0.162603, z:-0.938457},
    {x:0.507588, y:-0.161054, z:-0.950393},
    {x:0.513518, y:-0.121373, z:-0.959543},
    {x:0.517622, y:-0.078309, z:-0.967858},
    {x:0.539882, y:-0.077475, z:-0.956297},
    {x:0.516574, y:-0.201573, z:-0.928592},
    {x:0.499254, y:-0.197597, z:-0.940894},
    {x:0.502907, y:-0.238643, z:-0.918596},
    {x:0.487535, y:-0.231581, z:-0.931657},
    {x:0.482358, y:-0.195261, z:-0.950119},
    {x:0.487771, y:-0.162106, z:-0.959331},
    {x:0.473471, y:-0.224681, z:-0.941780},
    {x:0.462990, y:-0.219215, z:-0.948005},
    {x:0.465013, y:-0.198174, z:-0.955584},
    {x:0.467115, y:-0.167393, z:-0.964838},
    {x:0.491656, y:-0.124195, z:-0.968326},
    {x:0.468770, y:-0.130577, z:-0.973797},
    {x:0.469938, y:-0.088484, z:-0.981867},
    {x:0.494331, y:-0.081817, z:-0.976511},
    {x:0.543705, y:-0.030578, z:-0.963524},
    {x:0.520475, y:-0.031608, z:-0.974852},
    {x:0.522333, y:0.018347, z:-0.980428},
    {x:0.546256, y:0.019169, z:-0.969364},
    {x:0.569018, y:0.017674, z:-0.955834},
    {x:0.565854, y:-0.031824, z:-0.949712},
    {x:0.496116, y:-0.035260, z:-0.983296},
    {x:0.497207, y:0.014907, z:-0.988618},
    {x:0.470582, y:-0.041880, z:-0.988451},
    {x:0.470838, y:0.008544, z:-0.993525},
    {x:0.497803, y:0.068113, z:-0.992414},
    {x:0.523455, y:0.071178, z:-0.984484},
    {x:0.470843, y:0.062097, z:-0.997064},
    {x:0.470734, y:0.118086, z:-0.999041},
    {x:0.498099, y:0.123793, z:-0.994621},
    {x:0.524099, y:0.126502, z:-0.986922},
    {x:0.547847, y:0.071603, z:-0.973685},
    {x:0.548790, y:0.126564, z:-0.976355},
    {x:0.572230, y:0.124326, z:-0.963330},
    {x:0.571026, y:0.069708, z:-0.960426},
    {x:0.586970, y:-0.034995, z:-0.933821},
    {x:0.590659, y:0.014166, z:-0.940248},
    {x:0.611213, y:0.008908, z:-0.923018},
    {x:0.607063, y:-0.039912, z:-0.916272},
    {x:0.593036, y:0.065805, z:-0.945119},
    {x:0.613926, y:0.060213, z:-0.928173},
    {x:0.594476, y:0.120138, z:-0.948258},
    {x:0.615585, y:0.114347, z:-0.931549},
    {x:0.633742, y:0.053245, z:-0.910000},
    {x:0.630710, y:0.002158, z:-0.904559},
    {x:0.635613, y:0.107304, z:-0.913615},
    {x:0.654619, y:0.099356, z:-0.894865},
    {x:0.652530, y:0.045215, z:-0.891009},
    {x:0.649183, y:-0.005820, z:-0.885284},
    {x:0.626141, y:-0.046394, z:-0.897489},
    {x:0.644213, y:-0.054261, z:-0.877893},
    {x:0.593714, y:0.406756, z:-0.938832},
    {x:0.592133, y:0.457043, z:-0.933161},
    {x:0.612406, y:0.452975, z:-0.916723},
    {x:0.614358, y:0.402436, z:-0.922473},
    {x:0.615778, y:0.347526, z:-0.927151},
    {x:0.594849, y:0.352213, z:-0.943477},
    {x:0.572737, y:0.355562, z:-0.958182},
    {x:0.571883, y:0.409783, z:-0.953564},
    {x:0.570677, y:0.459857, z:-0.947958},
    {x:0.590131, y:0.501644, z:-0.926640},
    {x:0.609950, y:0.497632, z:-0.910079},
    {x:0.569137, y:0.504429, z:-0.941535},
    {x:0.567283, y:0.542143, z:-0.934468},
    {x:0.587732, y:0.539124, z:-0.919446},
    {x:0.607020, y:0.534900, z:-0.902722},
    {x:0.628714, y:0.492695, z:-0.892252},
    {x:0.631605, y:0.447969, z:-0.899050},
    {x:0.625277, y:0.529759, z:-0.884681},
    {x:0.642635, y:0.523981, z:-0.865711},
    {x:0.646541, y:0.487130, z:-0.873555},
    {x:0.649841, y:0.442344, z:-0.880550},
    {x:0.633917, y:0.397162, z:-0.904899},
    {x:0.652494, y:0.391270, z:-0.886519},
    {x:0.654459, y:0.335559, z:-0.891289},
    {x:0.635617, y:0.341857, z:-0.909617},
    {x:0.595517, y:0.294847, z:-0.946919},
    {x:0.616640, y:0.289753, z:-0.930577},
    {x:0.616913, y:0.230627, z:-0.932572},
    {x:0.595693, y:0.236091, z:-0.948981},
    {x:0.573306, y:0.240103, z:-0.963764},
    {x:0.573218, y:0.298551, z:-0.961639},
    {x:0.636671, y:0.283637, z:-0.913027},
    {x:0.637044, y:0.224083, z:-0.914949},
    {x:0.655694, y:0.276863, z:-0.894683},
    {x:0.656160, y:0.216830, z:-0.896527},
    {x:0.636703, y:0.164778, z:-0.915205},
    {x:0.616571, y:0.171656, z:-0.932955},
    {x:0.655815, y:0.157111, z:-0.896646},
    {x:0.595354, y:0.177377, z:-0.949486},
    {x:0.572984, y:0.181577, z:-0.964385},
    {x:0.549658, y:0.300496, z:-0.974324},
    {x:0.549679, y:0.242291, z:-0.976509},
    {x:0.524734, y:0.242285, z:-0.986802},
    {x:0.524753, y:0.300318, z:-0.984560},
    {x:0.524590, y:0.356831, z:-0.981075},
    {x:0.549348, y:0.357219, z:-0.970853},
    {x:0.549395, y:0.183887, z:-0.977241},
    {x:0.524520, y:0.183942, z:-0.987642},
    {x:0.498293, y:0.181375, z:-0.995177},
    {x:0.498396, y:0.239710, z:-0.994231},
    {x:0.470647, y:0.175820, z:-0.999433},
    {x:0.470590, y:0.234199, z:-0.998382},
    {x:0.498418, y:0.297650, z:-0.991934},
    {x:0.470570, y:0.292125, z:-0.996031},
    {x:0.470593, y:0.348501, z:-0.992524},
    {x:0.498369, y:0.354043, z:-0.988436},
    {x:0.548765, y:0.411181, z:-0.966259},
    {x:0.524258, y:0.410612, z:-0.976504},
    {x:0.523771, y:0.460449, z:-0.971005},
    {x:0.547926, y:0.461099, z:-0.960708},
    {x:0.498260, y:0.407741, z:-0.983889},
    {x:0.498100, y:0.457591, z:-0.978441},
    {x:0.470669, y:0.402228, z:-0.988003},
    {x:0.470802, y:0.452225, z:-0.982617},
    {x:0.497900, y:0.502446, z:-0.972244},
    {x:0.523141, y:0.505129, z:-0.964736},
    {x:0.471002, y:0.497411, z:-0.976516},
    {x:0.471275, y:0.536805, z:-0.969905},
    {x:0.497670, y:0.541183, z:-0.965482},
    {x:0.522383, y:0.543450, z:-0.957864},
    {x:0.546847, y:0.505691, z:-0.954367},
    {x:0.545543, y:0.543676, z:-0.947400},
    {x:0.413594, y:-0.426031, z:-0.829264},
    {x:0.424484, y:-0.443426, z:-0.806611},
    {x:0.396487, y:-0.468700, z:-0.797001},
    {x:0.386788, y:-0.448586, z:-0.820034},
    {x:0.378195, y:-0.427403, z:-0.842043},
    {x:0.403520, y:-0.407540, z:-0.850932},
    {x:0.429117, y:-0.382315, z:-0.860736},
    {x:0.440602, y:-0.398164, z:-0.839557},
    {x:0.452645, y:-0.412983, z:-0.817370},
    {x:0.435994, y:-0.460206, z:-0.783398},
    {x:0.407067, y:-0.488065, z:-0.773410},
    {x:0.465065, y:-0.427366, z:-0.794575},
    {x:0.477682, y:-0.441914, z:-0.771572},
    {x:0.447928, y:-0.476847, z:-0.760048},
    {x:0.418304, y:-0.507002, z:-0.749727},
    {x:0.379074, y:-0.509926, z:-0.764935},
    {x:0.369427, y:-0.487815, z:-0.788875},
    {x:0.389601, y:-0.531331, z:-0.740937},
    {x:0.362608, y:-0.548788, z:-0.734004},
    {x:0.352804, y:-0.524772, z:-0.758299},
    {x:0.344080, y:-0.499787, z:-0.782574},
    {x:0.360920, y:-0.464859, z:-0.812250},
    {x:0.336727, y:-0.473880, z:-0.806299},
    {x:0.331039, y:-0.447096, z:-0.828944},
    {x:0.353812, y:-0.440916, z:-0.834552},
    {x:0.394456, y:-0.387476, z:-0.871192},
    {x:0.370932, y:-0.404829, z:-0.862562},
    {x:0.364571, y:-0.380844, z:-0.881258},
    {x:0.386156, y:-0.365417, z:-0.889809},
    {x:0.408414, y:-0.345057, z:-0.898714},
    {x:0.418370, y:-0.364835, z:-0.880507},
    {x:0.348361, y:-0.415847, z:-0.855272},
    {x:0.344233, y:-0.390303, z:-0.873878},
    {x:0.327307, y:-0.419480, z:-0.849979},
    {x:0.325438, y:-0.392238, z:-0.868762},
    {x:0.341092, y:-0.364938, z:-0.889836},
    {x:0.358684, y:-0.355423, z:-0.897797},
    {x:0.325335, y:-0.366579, z:-0.884654},
    {x:0.326404, y:-0.346954, z:-0.895556},
    {x:0.336801, y:-0.339929, z:-0.902675},
    {x:0.352393, y:-0.328423, z:-0.911862},
    {x:0.378370, y:-0.340940, z:-0.906548},
    {x:0.370850, y:-0.313623, z:-0.921174},
    {x:0.391078, y:-0.295926, z:-0.929800},
    {x:0.399299, y:-0.322311, z:-0.915197},
    {x:0.442110, y:-0.337955, z:-0.889852},
    {x:0.430771, y:-0.320798, z:-0.907154},
    {x:0.452144, y:-0.293390, z:-0.915292},
    {x:0.464738, y:-0.307510, z:-0.899279},
    {x:0.478266, y:-0.319524, z:-0.881502},
    {x:0.454318, y:-0.352709, z:-0.870969},
    {x:0.420622, y:-0.300353, z:-0.922854},
    {x:0.441017, y:-0.276300, z:-0.929572},
    {x:0.411984, y:-0.275728, z:-0.936931},
    {x:0.432162, y:-0.254703, z:-0.942435},
    {x:0.459161, y:-0.251385, z:-0.935406},
    {x:0.471449, y:-0.263582, z:-0.923291},
    {x:0.450209, y:-0.234527, z:-0.946180},
    {x:0.485316, y:-0.274181, z:-0.908843},
    {x:0.500106, y:-0.283557, z:-0.892205},
    {x:0.467073, y:-0.365954, z:-0.850526},
    {x:0.492197, y:-0.330296, z:-0.861930},
    {x:0.506333, y:-0.340502, z:-0.841010},
    {x:0.480192, y:-0.378352, z:-0.828937},
    {x:0.515162, y:-0.292085, z:-0.873524},
    {x:0.530274, y:-0.300400, z:-0.853287},
    {x:0.545236, y:-0.309137, z:-0.831981},
    {x:0.520476, y:-0.350815, z:-0.819192},
    {x:0.559837, y:-0.318929, z:-0.810094},
    {x:0.534426, y:-0.361907, z:-0.796923},
    {x:0.493489, y:-0.390563, z:-0.806615},
    {x:0.506778, y:-0.403252, z:-0.783973},
    {x:0.657699, y:0.557239, z:-0.751171},
    {x:0.644563, y:0.569753, z:-0.775072},
    {x:0.637874, y:0.567513, z:-0.765168},
    {x:0.650157, y:0.553704, z:-0.740591},
    {x:0.662040, y:0.538059, z:-0.715036},
    {x:0.670639, y:0.543203, z:-0.726528},
    {x:0.678946, y:0.545890, z:-0.738788},
    {x:0.665122, y:0.558254, z:-0.762387},
    {x:0.651247, y:0.569401, z:-0.785480},
    {x:0.631134, y:0.581151, z:-0.798094},
    {x:0.625173, y:0.580008, z:-0.788672},
    {x:0.637161, y:0.579625, z:-0.807893},
    {x:0.622703, y:0.589215, z:-0.829453},
    {x:0.617316, y:0.591834, z:-0.820109},
    {x:0.612035, y:0.591704, z:-0.811047},
    {x:0.619412, y:0.577648, z:-0.779862},
    {x:0.631317, y:0.564234, z:-0.756072},
    {x:0.606996, y:0.590185, z:-0.802473},
    {x:0.602334, y:0.588649, z:-0.794565},
    {x:0.613987, y:0.575522, z:-0.771891},
    {x:0.625028, y:0.561475, z:-0.748088},
    {x:0.642643, y:0.549362, z:-0.731067},
    {x:0.635305, y:0.545926, z:-0.723019},
    {x:0.644666, y:0.528193, z:-0.696736},
    {x:0.653325, y:0.532406, z:-0.704908},
    {x:0.683477, y:0.527237, z:-0.701280},
    {x:0.673541, y:0.520051, z:-0.688596},
    {x:0.685088, y:0.499339, z:-0.661622},
    {x:0.696658, y:0.509249, z:-0.675860},
    {x:0.707260, y:0.516499, z:-0.690919},
    {x:0.692881, y:0.532018, z:-0.714858},
    {x:0.663294, y:0.512740, z:-0.677652},
    {x:0.672671, y:0.489175, z:-0.649149},
    {x:0.652959, y:0.507592, z:-0.669294},
    {x:0.659859, y:0.482323, z:-0.640208},
    {x:0.681572, y:0.460517, z:-0.619246},
    {x:0.697110, y:0.475583, z:-0.634463},
    {x:0.665039, y:0.450581, z:-0.608996},
    {x:0.692365, y:0.428252, z:-0.589985},
    {x:0.710596, y:0.449112, z:-0.608019},
    {x:0.710624, y:0.489142, z:-0.650701},
    {x:0.725818, y:0.466820, z:-0.626235},
    {x:0.738685, y:0.479975, z:-0.644303},
    {x:0.722416, y:0.499197, z:-0.667293},
    {x:0.701529, y:0.532109, z:-0.728484},
    {x:0.716770, y:0.518685, z:-0.705851},
    {x:0.725272, y:0.514200, z:-0.720278},
    {x:0.709428, y:0.525887, z:-0.741786},
    {x:0.694107, y:0.536441, z:-0.763477},
    {x:0.686789, y:0.544175, z:-0.751223},
    {x:0.732786, y:0.503755, z:-0.683571},
    {x:0.741890, y:0.501239, z:-0.699155},
    {x:0.749851, y:0.487169, z:-0.661893},
    {x:0.759531, y:0.486864, z:-0.678617},
    {x:0.749885, y:0.490077, z:-0.713665},
    {x:0.732848, y:0.501441, z:-0.733826},
    {x:0.767940, y:0.477525, z:-0.694086},
    {x:0.775292, y:0.457615, z:-0.707910},
    {x:0.756925, y:0.468695, z:-0.726722},
    {x:0.739580, y:0.478801, z:-0.746116},
    {x:0.716583, y:0.511734, z:-0.754393},
    {x:0.723000, y:0.488026, z:-0.765932},
    {x:0.706931, y:0.496454, z:-0.786009},
    {x:0.700841, y:0.521073, z:-0.775191},
    {x:0.672277, y:0.555036, z:-0.773821},
    {x:0.679062, y:0.546003, z:-0.785148},
